EH1212692,缝纫开始时间,2023-05-28T16:00:00.000Z
EH1212692,后整开始时间,2023-05-30T16:00:00.000Z
EH1212692,送检开始时间,2023-06-01T16:00:00.000Z
12317215,裁剪开始时间,2023-05-25T16:00:00.000Z
12317215,印花开始时间,2023-05-28T16:00:00.000Z
12317215,绣花开始时间,
12317215,缝纫开始时间,2023-05-29T16:00:00.000Z
12317215,后整开始时间,2023-06-02T16:00:00.000Z
12317215,送检开始时间,2023-06-03T16:00:00.000Z
12317216,裁剪开始时间,2023-05-26T16:00:00.000Z
12317216,印花开始时间,2023-05-29T16:00:00.000Z
12317216,绣花开始时间,
12317216,缝纫开始时间,2023-06-01T16:00:00.000Z
12317216,后整开始时间,2023-06-04T16:00:00.000Z
12317216,送检开始时间,2023-06-05T16:00:00.000Z
12317217,裁剪开始时间,2023-05-26T16:00:00.000Z
12317217,印花开始时间,2023-06-01T16:00:00.000Z
12317217,绣花开始时间,
12317217,缝纫开始时间,2023-06-03T16:00:00.000Z
12317217,后整开始时间,2023-06-05T16:00:00.000Z
12317217,送检开始时间,2023-06-06T16:00:00.000Z
DCZ1031606A0003,裁剪开始时间,2023-05-26T16:00:00.000Z
DCZ1031606A0003,印花开始时间,2023-05-29T16:00:00.000Z
DCZ1031606A0003,绣花开始时间,2023-05-29T16:00:00.000Z
DCZ1031606A0003,缝纫开始时间,2023-06-02T16:00:00.000Z
DCZ1031606A0003,后整开始时间,2023-06-05T16:00:00.000Z
DCZ1031606A0003,送检开始时间,
DCZ1031606A0002,裁剪开始时间,2023-05-26T16:00:00.000Z
DCZ1031606A0002,印花开始时间,2023-05-30T16:00:00.000Z
DCZ1031606A0002,绣花开始时间,2023-05-31T16:00:00.000Z
DCZ1031606A0002,缝纫开始时间,2023-06-03T16:00:00.000Z
DCZ1031606A0002,后整开始时间,2023-06-04T16:00:00.000Z
DCZ1031606A0002,送检开始时间,2023-06-05T16:00:00.000Z
YTM0476,裁剪开始时间,2023-05-28T16:00:00.000Z
YTM0476,印花开始时间,
YTM0476,绣花开始时间,
YTM0476,缝纫开始时间,2023-05-31T16:00:00.000Z
YTM0476,后整开始时间,2023-06-02T16:00:00.000Z
YTM0476,送检开始时间,2023-06-05T16:00:00.000Z
YTM0478,裁剪开始时间,2023-05-30T16:00:00.000Z
YTM0478,印花开始时间,
YTM0478,绣花开始时间,
YTM0478,缝纫开始时间,2023-06-01T16:00:00.000Z
YTM0478,后整开始时间,2023-06-02T16:00:00.000Z
YTM0478,送检开始时间,2023-06-07T16:00:00.000Z
YTM0477,裁剪开始时间,2023-05-28T16:00:00.000Z
YTM0477,印花开始时间,
YTM0477,绣花开始时间,
YTM0477,缝纫开始时间,2023-05-31T16:00:00.000Z
YTM0477,后整开始时间,2023-06-02T16:00:00.000Z
YTM0477,送检开始时间,2023-06-05T16:00:00.000Z
YTM0479,裁剪开始时间,2023-05-31T16:00:00.000Z
YTM0479,印花开始时间,2023-06-02T16:00:00.000Z
YTM0479,绣花开始时间,2023-06-03T16:00:00.000Z
YTM0479,缝纫开始时间,2023-06-06T16:00:00.000Z
YTM0479,后整开始时间,2023-06-09T16:00:00.000Z
YTM0479,送检开始时间,2023-06-12T16:00:00.000Z
YTM0480,裁剪开始时间,2023-05-30T16:00:00.000Z
YTM0480,印花开始时间,
YTM0480,绣花开始时间,
YTM0480,缝纫开始时间,2023-06-05T16:00:00.000Z
YTM0480,后整开始时间,2023-06-18T16:00:00.000Z
YTM0480,送检开始时间,2023-06-22T16:00:00.000Z
TYZ3031606A0007,裁剪开始时间,2023-05-30T16:00:00.000Z
TYZ3031606A0007,印花开始时间,2023-06-02T16:00:00.000Z
TYZ3031606A0007,绣花开始时间,
TYZ3031606A0007,缝纫开始时间,2023-06-04T16:00:00.000Z
TYZ3031606A0007,后整开始时间,2023-06-05T16:00:00.000Z
TYZ3031606A0007,送检开始时间,2023-06-06T16:00:00.000Z
TYZ1021606A0005,裁剪开始时间,2023-06-03T16:00:00.000Z
TYZ1021606A0005,印花开始时间,2023-06-06T16:00:00.000Z
TYZ1021606A0005,绣花开始时间,
TYZ1021606A0005,缝纫开始时间,2023-06-09T16:00:00.000Z
TYZ1021606A0005,后整开始时间,2023-06-12T16:00:00.000Z
TYZ1021606A0005,送检开始时间,2023-06-14T16:00:00.000Z
12317228,裁剪开始时间,2023-06-01T16:00:00.000Z
12317228,印花开始时间,2023-06-04T16:00:00.000Z
12317228,绣花开始时间,
12317228,缝纫开始时间,2023-06-09T16:00:00.000Z
12317228,后整开始时间,2023-06-11T16:00:00.000Z
12317228,送检开始时间,2023-06-11T16:00:00.000Z
12317229,裁剪开始时间,2023-06-02T16:00:00.000Z
12317229,印花开始时间,2023-06-05T16:00:00.000Z
12317229,绣花开始时间,
12317229,缝纫开始时间,2023-06-09T16:00:00.000Z
12317229,后整开始时间,2023-06-11T16:00:00.000Z
12317229,送检开始时间,2023-06-12T16:00:00.000Z
12317230,裁剪开始时间,2023-06-02T16:00:00.000Z
12317230,印花开始时间,2023-06-04T16:00:00.000Z
12317230,绣花开始时间,
12317230,缝纫开始时间,2023-06-11T16:00:00.000Z
12317230,后整开始时间,2023-06-12T16:00:00.000Z
12317230,送检开始时间,2023-06-12T16:00:00.000Z
12317231,裁剪开始时间,2023-06-02T16:00:00.000Z
12317231,印花开始时间,2023-06-05T16:00:00.000Z
12317231,绣花开始时间,
12317231,缝纫开始时间,2023-06-11T16:00:00.000Z
12317231,后整开始时间,2023-06-13T16:00:00.000Z
12317231,送检开始时间,2023-06-13T16:00:00.000Z
12317232,裁剪开始时间,2023-06-04T16:00:00.000Z
12317232,印花开始时间,2023-06-06T16:00:00.000Z
12317232,绣花开始时间,
12317232,缝纫开始时间,2023-06-12T16:00:00.000Z
12317232,后整开始时间,2023-06-12T16:00:00.000Z
12317232,送检开始时间,2023-06-13T16:00:00.000Z
12317233,裁剪开始时间,2023-06-04T16:00:00.000Z
12317233,印花开始时间,2023-06-07T16:00:00.000Z
12317233,绣花开始时间,
12317233,缝纫开始时间,2023-06-13T16:00:00.000Z
12317233,后整开始时间,2023-06-13T16:00:00.000Z
12317233,送检开始时间,2023-06-14T16:00:00.000Z
12317234,裁剪开始时间,2023-06-05T16:00:00.000Z
12317234,印花开始时间,2023-06-07T16:00:00.000Z
12317234,绣花开始时间,
12317234,缝纫开始时间,2023-06-13T16:00:00.000Z
12317234,后整开始时间,2023-06-13T16:00:00.000Z
12317234,送检开始时间,2023-06-14T16:00:00.000Z
12317235,裁剪开始时间,2023-06-05T16:00:00.000Z
12317235,印花开始时间,2023-06-08T16:00:00.000Z
12317235,绣花开始时间,
12317235,缝纫开始时间,2023-06-14T16:00:00.000Z
12317235,后整开始时间,2023-06-15T16:00:00.000Z
12317235,送检开始时间,2023-06-15T16:00:00.000Z
WE23SM03-M0008七次追加,裁剪开始时间,2023-06-01T16:00:00.000Z
WE23SM03-M0008七次追加,印花开始时间,2023-06-04T16:00:00.000Z
WE23SM03-M0008七次追加,绣花开始时间,
WE23SM03-M0008七次追加,缝纫开始时间,2023-06-11T16:00:00.000Z
WE23SM03-M0008七次追加,后整开始时间,2023-06-12T16:00:00.000Z
WE23SM03-M0008七次追加,送检开始时间,2023-06-14T16:00:00.000Z
WE23SM03-M0008八次追加,裁剪开始时间,2023-06-07T16:00:00.000Z
WE23SM03-M0008八次追加,印花开始时间,2023-06-11T16:00:00.000Z
WE23SM03-M0008八次追加,绣花开始时间,
WE23SM03-M0008八次追加,缝纫开始时间,2023-06-15T16:00:00.000Z
WE23SM03-M0008八次追加,后整开始时间,2023-06-18T16:00:00.000Z
WE23SM03-M0008八次追加,送检开始时间,2023-06-20T16:00:00.000Z
P74231082,裁剪开始时间,2023-06-02T16:00:00.000Z
P74231082,印花开始时间,2023-06-05T16:00:00.000Z
P74231082,绣花开始时间,
P74231082,缝纫开始时间,2023-06-08T16:00:00.000Z
P74231082,后整开始时间,2023-06-13T16:00:00.000Z
P74231082,送检开始时间,2023-06-15T16:00:00.000Z
